TProject 2-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Debug-iphonesimulator/Project\ 2.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Project\ 2_Prefix-atfoxdidcuawnpgaxscpbdbbcnbd/Project\ 2_Prefix.pch.pch Project\ 2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Project\ 2_Prefix-havzgfidavsuonfznmxdxidcvjju/Project\ 2_Prefix.pch.pch Project\ 2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Project\ 2_Prefix-dlivqzjabrnxuzgwfvntsljvjhtw/Project\ 2_Prefix.pch.pch Project\ 2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Project\ 2_Prefix-efqgnxtdmmgrlaflozcwpmxjhfzi/Project\ 2_Prefix.pch.pch Project\ 2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiFile.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/main.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/AFItemView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
